Event Label,Event Action,Avg. Value Total,Avg. Value WON
b7a40cd5e214004e,LEVEL2,16.00,16.00
fd71bcea33752,LEVEL12,16.00,16.00
2fc404defe463dcc,LEVEL2,15.50,15.50
d3188e446fbbb98f,LEVEL2,15.50,15.50
1290dfbcf881dde0,LEVEL2,15.00,15.00
3a843e83d9cd7f82,LEVEL2,15.00,15.00
55c2d8814433880a,LEVEL2,15.00,15.00
5fdb156d5fc8b9dd,LEVEL2,15.00,15.00
65718f7ffff8f3e5,LEVEL2,15.00,15.00
b7a40cd5e214004e,LEVEL1,15.00,15.00
d4569452c610e06f,LEVEL1,15.00,15.00
dc611882fa376ba,LEVEL1,15.00,15.00
2349496fc87d340d,LEVEL2,14.50,14.50
2bbd1d974be8d749,LEVEL2,14.50,14.50
3a843e83d9cd7f82,LEVEL11,14.50,14.50
afab39f0afa47f27,LEVEL2,14.50,14.50
d3188e446fbbb98f,LEVEL1,14.50,14.50
d4569452c610e06f,LEVEL11,14.50,14.50
f0c40c4a883680ff,LEVEL1,14.50,14.50
2e035e79444f5880,LEVEL1,14.00,14.00
2e035e79444f5880,LEVEL12,14.00,14.00
615ed898ec41b631,LEVEL1,14.00,14.00
6873cf30fc65b643,LEVEL1,14.00,14.00
711c0f4aec9e3ecf,LEVEL1,14.00,14.00
91defa2d2ce8519c,LEVEL2,14.00,14.00
fd71bcea33752,LEVEL1,14.00,14.00
139fef5398e13dbe,LEVEL1,13.50,13.50
1c001316fa0b1d83,LEVEL1,13.50,13.50
2349496fc87d340d,LEVEL1,13.50,13.50
2bbd1d974be8d749,LEVEL1,13.50,13.50
9005c0bff7f591eb,LEVEL1,13.50,13.50
3a843e83d9cd7f82,LEVEL14,13.25,13.25
2010338882270091,LEVEL1,13.00,13.00
2e035e79444f5880,LEVEL3,13.00,13.00
91defa2d2ce8519c,LEVEL1,13.00,13.00
66e414e2c47a1008,LEVEL2,12.50,12.50
b7a40cd5e214004e,LEVEL3,12.00,12.00
7f2830a763832638,LEVEL3,11.50,11.50
b7a40cd5e214004e,LEVEL6,11.25,11.25
271db9de004cf78b,LEVEL3,11.00,11.00
55c2d8814433880a,LEVEL1,10.00,10.00
854a92467d63a041,LEVEL1,10.00,10.00
8d5f94aa50520880,LEVEL5,8.50,8.50
3a843e83d9cd7f82,LEVEL5,8.00,8.00
d4569452c610e06f,LEVEL5,7.50,7.50
1c001316fa0b1d83,LEVEL2,6.50,6.50
2e035e79444f5880,LEVEL14,6.50,6.50
48e9da36e7514aaa,LEVEL1,6.50,6.50
54adf48cc5d1a55b,LEVEL1,4.00,4.00
a2422e4949a4ba78,LEVEL2,4.00,4.00


